"AffiliationID","AuthorID"
"0d781165-2d72-4191-a102-77377c1ed824","2096292987"
"c636cc04-e176-4fd8-b64a-91d8b6614aaa","70249853"
"bf6a06d1-831b-4cf0-b9ab-5742c6006862","2096356962"
"64303396-9764-42b3-bf72-441600d49fb2","2240174842"
"a666338e-a43d-49ac-b915-6ec4509c36d8","2264696306"
"3a2f41f8-e929-4524-ad75-850622251807","2263999454"
"b3cfc557-0434-4714-92a6-b581db5c61da","2185088486"
"9ccb421e-0a2e-403d-9d75-34be903faacb","2152174582"
"d12ec33b-9802-42a7-927f-6065a80fc1fd","50171509"
"308930aa-0365-4e67-b855-c3c11069625a","2188897048"
"3a84cfb5-8e81-480a-95f8-f939ad1a56d0","2213167832"
"3fd658ad-078c-4a90-9882-b4b9ae5e8641","98826838"
"173d9ce4-5666-47d8-97d4-c531706ef355","48799240"
"77b8ae30-0c48-4428-9fa8-32a4010eccd5","31049170"
"7ad8a518-f100-464c-af9f-499751dce323","2204238630"
"52807a2b-7a9b-483a-975f-0474430b4f76","146932169"
"cc402c33-2207-41bc-aeee-6f1ec6fb6a64","2198125268"
"7f44145d-2bc3-4912-9d72-1de4a59cc757","2126337169"
"181f1fc3-7967-4908-88fc-6bcb92cbce6e","2841712"
"0772c5a5-9413-41b5-87ec-9ec8dbce7f03","2238343599"
"c5b8d14b-f98f-4ef6-bf01-d19d29fef1e0","2244577971"
"345073cb-80d1-49de-be6c-b640d024bf04","2244267558"
"c199c3bb-9f29-4f11-bba0-d4875932ea96","103935709"
"85f67e92-87ae-4e03-92ac-cbbf04e36fd9","2146106500"
"83462266-3230-4dd5-a7e5-8e92a645c371","2364655"
"5575f1dd-c386-45ef-a2d7-1ef781a9058a","20748819"
"088dce01-d48f-4bcd-b025-8752386f3140","2110052942"
"62eb2f83-3692-4caf-bb0e-1dc23f9041c8","50727189"
"fcfe41e4-bfb7-43cc-ac66-21a6af97b303","2053093693"
"80cefd51-69b7-4ca0-ac99-28460892499e","2144800809"
"28fd2ea1-99c5-4742-8d92-5a268958e9d7","9750051"
"51252747-2c37-4dbc-b551-5726502e9f49","1581339909"
"108e8e63-d6ed-4aa8-bc37-218b228b8599","2116646727"
"53b5c37d-2417-4b7d-9076-a47016bd543f","66949199"
"7687d42e-2420-401c-a0ed-b1c2585020ac","9321659"
"2522f0a6-dc39-42ec-8984-6ad54cdba50a","49950749"
"49a7f838-e4df-45c1-82de-abee3ef8c158","2113279429"
"3925b729-e5a0-43a3-9750-1af3ddde32ea","2588184"
"31363064-5161-419b-a734-e0abd478d2e0","34804624"
"22fedf5d-3ae9-42e1-b7e3-271a92e05c17","2146267420"
"bf5b457b-14a5-4985-b1ca-76a1332f0286","1576064486"
"222a982d-7923-4ba8-9d34-06979eb54638","2105797295"
"2d96f7b0-c0ae-48eb-8f0b-55b3f052d488","70152032"
"8bdb2d53-03ae-46e3-8c7b-8e78ff6372fd","144932914"
"42723960-5499-4a43-8a4e-5dc15b6f9c9a","1927205"
"e00c7414-fa31-4f0e-9982-2d712a93922c","1785004"
"73bdfacd-de0b-4699-ba58-ef9c63bee5ca","30518952"
"b7f0db00-3fa7-4399-b0f8-921a1096c897","2150358926"
"546117fd-7bba-4b5c-b3dc-010e5303502c","49387393"
"4e0f63c2-9910-4225-9fd4-c980293593cd","145499931"
"07412990-0b2b-429e-ade3-4e242650a7cc","35289622"
"11dae412-159e-443d-bdb7-f123dc8cafe3","8856124"
"8ca1a375-5573-40b0-8251-3077251ea21e","34839258"
"22885860-b028-45a7-8d9d-1f18a980277e","8840023"
"9deb0813-67f1-4ca8-8e70-ab51be94cfad","48016595"
"d7b7b5e9-0190-4a37-a2e7-e137e8aea05a","4208738"
"19acae08-f63f-4ed4-9b1a-a29ba12bf4f6","1679158"
"4b9c16c1-8e4a-4095-b740-54d7e48501c1","2629510"
"ad06fd93-54b1-49e7-9d54-be578c6d4365","1572093363"
"abb6dfab-b09e-4b1e-9409-8ec773878ffe","2317315"
"026de00f-3749-4b49-838c-644ada8c2126","50201693"
"43197bb3-0572-4cce-853b-5ceaf8feb09b","145851472"
"e3a58ee6-3826-473e-b481-6dcc22671cfa","2110766645"
"e367bca9-cb24-4cc7-b342-bdca12edd311","48109108"
"a11f906a-fdf0-4309-8935-e4ce239b64a1","2148751558"
"5394744e-f846-4e27-a6d7-064541dd7cf4","2102771"
"948b1007-3642-43b3-9b10-35b20033a18d","2121475451"
"bf2f992d-72ef-4244-93dd-8ef0cc2101c8","2149542047"
"ea632979-42ab-45f9-b0f9-de9fea8f2088","2149054361"
"e75999dc-1277-4c85-a92e-36a82bd29f3d","2088073031"
"4b2d98db-3b04-4980-8db4-7bf99c8b9fb8","88895026"
"455321c0-7eb7-4b74-8450-482fdeba2b50","4754139"
"8c133a13-ef79-43d9-8016-404c7f20191c","70264987"
"5a5db30c-cc02-4dda-9875-a8e16b75f82a","30772010"
"1e41adcf-a0b3-492f-a172-b0bac71e738b","31393271"
"8134ee94-ad70-43cc-a9b6-29cfa81b73ca","2883770"
"7d92996c-3b85-420f-a993-dc198fe9edab","7484082"
"85f7c7a9-d94b-47d5-8bfb-0931ead35ead","38939757"
"be048fb3-64ca-4784-9ad1-a6e6a3ac6d7b","3082284"
"79a29bd5-2901-43d1-9ae9-33abf134f498","2100249155"
"7982dcbc-a993-4a5c-9bec-c23df0928f2d","103269195"
"11dae412-159e-443d-bdb7-f123dc8cafe3","2259213"
"f05eaf2a-a249-4f05-85dc-c9fde271114b","2127692169"
"4e0f63c2-9910-4225-9fd4-c980293593cd","1806548"
"1aff4bf5-c98a-4748-bc44-0a6587ad7671","1399326202"
"34ab5f1b-1634-4ac7-ab39-f7ed2270a731","2134171447"
"545a01a1-7b44-4b39-b53d-0c3b919ad306","48093092"
"b15c74cd-e0ab-4f4e-91bf-a849bbf26da5","48709398"
"2486e46b-f711-44c9-8ca8-acf91a6e44dc","1381799521"
"389a9605-c305-464d-9b47-d709e39923af","2622761"
"b4b6bb01-d301-4d13-8907-e306a5a4c74d","2803576"
"95d75337-e6c2-42f5-ad49-387847a0ceeb","2282174883"
"757e3f20-8c20-465d-8f43-b0a20fc96941","103685043"
"f755df28-fe89-4a04-85fa-405a86fbe894","2116639737"
"03449e4f-aa25-4d38-b490-deeca4e071eb","84400528"
"35e41d12-121b-41ef-929d-100e81a9ba95","1405444311"
"31f1cdb1-b2cb-463d-8e47-af186683bf3f","2193869657"
"c6ffc610-be06-471f-9cd1-27e36b5c3056","50135754"
"6cee48bc-a79d-45a2-b492-3b2388a1413c","2145907415"
"60174e65-2374-47e4-a1ad-a836a7b3276f","2153473752"
"e96001c5-6ddc-4705-8671-5cd3f34a56be","2161203701"
"b5185e1c-88eb-444c-b3d6-4e57db8ee922","2118357417"
"68dc47dd-f880-4d58-9135-4d2187dea4a0","47955246"
"0a875b93-527e-4c7f-b669-3125e66a36d1","2119108457"
"a8762135-cb1c-4f7d-8115-bbaf02139aeb","2107083795"
"948b1007-3642-43b3-9b10-35b20033a18d","2156268523"
"f6a8a0df-f04a-49a2-b4c8-46afe5289da8","2153198956"
"2127a267-8270-4f38-a9c1-0cf0b114ecf0","144847284"
"0f3c8c53-392b-4d47-af01-4e7fdf3e2776","88458964"
"6b742206-8188-4734-a3a7-4882bc9c76e9","1398824411"
"6b99fe53-175f-4e82-8374-9ce898e8387d","145851010"
"c3adb968-d326-4bb4-8edb-2fd1d966e58e","2093203995"
"a11f906a-fdf0-4309-8935-e4ce239b64a1","152709614"
"ae8833ea-f7ce-4290-99f2-8c461c08d1ec","2305701"
"d2fff7b4-0744-40ee-9e61-f442e2c981c5","2111281684"
"4626c188-dc7e-4f41-9214-0338f1d1dcbf","1641822450"
"88ca54da-ad35-47f8-9df1-f5657ddee282","2068515305"
"40bab351-fa2a-4fdc-bc9b-f4fd693cbec3","122736260"
"f05eaf2a-a249-4f05-85dc-c9fde271114b","66044619"
"938df3e8-429e-427b-a7a5-b3912a5fd28f","30727721"
"a2e81ef8-a6cd-4702-8939-8c55acee858c","150329044"
"6a86c946-e2e3-4ad1-b36b-8ee116e722b6","3250804"
"0e0cfae8-f561-4f3d-9013-4062f7f3d14c","51202042"
"450d95b3-18b8-4ef3-af3f-61697773eec2","8779736"
"51bbcaff-025c-4fb8-8d0f-aa5810ca143a","9346423"
"70aaa2e7-df11-4d1f-ac8f-230470d8ac50","2112537545"
"90a04477-3c1a-4669-b445-900bd5923452","145569544"
"8db4e4eb-c08e-4189-bfcd-2d10fd0aeba2","2153687680"
"7a67ecdc-4e9c-4ed4-bfb3-badbdd9b444b","2198874176"
"4fe0452c-a751-4b18-8b39-d162083b2b70","2261683053"
"d773d295-88b8-4d94-8cc7-2f23024ba055","2119077855"
"74f4d22d-1a6c-4a78-b12e-db4d2e2a4a96","1644339473"
"5802db2b-8a23-48b6-b6f8-d265f7c0b0ce","49925237"
"fb469146-f355-433f-b0b0-0e5eb46b4675","2675254"
"d4f29277-e53b-4cb4-a997-09d5ad9eff13","145293807"
"79745b24-134c-4155-ada7-51e11a2b87b8","48537460"
"c6d863e0-28dc-4c9f-9bce-6b5956e3123a","2178527"
"fe7eb17c-911f-43c3-b813-3730c99699c5","29396023"
